=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    97165
Attributes:   102
[list of attributes omitted]
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -9.89259139715016
    Node 6    5.509583016588491
    Node 7    -0.3730897498373728
    Node 8    2.1163368987509235
    Node 9    2.6074600649636386
    Node 10    -1.2979854075305315
    Node 11    0.3878994135436795
    Node 12    -2.0119314698880375
    Node 13    0.6732843773215842
    Node 14    1.183753246475355
    Node 15    -2.361512057728645
    Node 16    1.4374973575875023
    Node 17    1.5553613846252488
    Node 18    0.8055110108123079
    Node 19    -5.583465195281321
    Node 20    -1.142256660263841
    Node 21    1.8810169071893166
    Node 22    1.6129734358973151
    Node 23    0.3694013314499901
    Node 24    -1.85745921112078
    Node 25    -1.675652114873248
    Node 26    -2.891932749233438
    Node 27    -3.7850553846075328
    Node 28    4.033758867837868
    Node 29    1.092009158629835
    Node 30    -1.8835129077845687
    Node 31    4.289020947337244
    Node 32    0.3468551540650815
    Node 33    -2.1970183922565396
    Node 34    0.23323765279375921
    Node 35    2.079151230788634
    Node 36    3.2521287685864806
    Node 37    -1.4672106914893834
    Node 38    2.630152275739631
    Node 39    -3.889016202765837
    Node 40    2.0233488663194166
    Node 41    1.9642761759085932
    Node 42    -2.199875525928776
    Node 43    -4.49215523633606
    Node 44    5.275619539374015
    Node 45    4.236010825872842
    Node 46    -2.1309225351656416
    Node 47    3.7406737119476383
    Node 48    -2.591563388430653
    Node 49    0.44457972142458096
    Node 50    0.9734367325104742
    Node 51    1.4195369020996318
    Node 52    1.4340330914836776
    Node 53    1.8794957293335164
    Node 54    5.743737977122893
    Node 55    2.930585148013236
    Node 56    0.280227756145473
    Node 57    -5.061634980638924
    Node 58    -2.6113166128526415
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9257578889058915
    Node 6    -3.523347087289889
    Node 7    0.7952537502459951
    Node 8    -1.0948322103269545
    Node 9    -2.043006004325057
    Node 10    -0.45825317610949934
    Node 11    -0.18996683573334106
    Node 12    0.4393960814198556
    Node 13    -0.701841905173543
    Node 14    4.188609973286037
    Node 15    0.6478693133548239
    Node 16    -1.4161103528315369
    Node 17    0.7162552781505662
    Node 18    -0.940880583580574
    Node 19    3.038121085020533
    Node 20    2.1386200526509085
    Node 21    -1.954187887216354
    Node 22    0.461373129492945
    Node 23    -1.775956266548274
    Node 24    0.5278409067412313
    Node 25    1.3427961359649179
    Node 26    1.2918054766584819
    Node 27    0.47401146566652425
    Node 28    -2.112999823215113
    Node 29    -0.7407749813059635
    Node 30    -1.0365738651440943
    Node 31    -2.589057248559535
    Node 32    -0.29164045202273625
    Node 33    2.649322547420101
    Node 34    -0.36853139410888436
    Node 35    0.7209279157300035
    Node 36    0.6092314074708475
    Node 37    1.1464287355320246
    Node 38    0.7712912802695233
    Node 39    -0.10097595219549862
    Node 40    1.5259020369000897
    Node 41    0.628122940865604
    Node 42    0.4489557364346128
    Node 43    -4.6157458121706325
    Node 44    -0.9040455609446856
    Node 45    -3.4247414678265877
    Node 46    2.591969150948796
    Node 47    -0.4256431197807378
    Node 48    1.9265246347858265
    Node 49    -0.6638448244264283
    Node 50    -0.031150657118832217
    Node 51    -2.2702003153738493
    Node 52    -0.45668723941967504
    Node 53    -0.9544444626830193
    Node 54    -2.560754528038421
    Node 55    2.215550186710607
    Node 56    -0.5008297934797591
    Node 57    -0.5455053687440679
    Node 58    1.0632082273898553
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3796504457270224
    Node 6    0.3683473890985767
    Node 7    0.045965876108178455
    Node 8    -0.30807312414334176
    Node 9    -0.46149114666859276
    Node 10    -0.18553156182914307
    Node 11    -0.23157637840203119
    Node 12    -0.18710356296235217
    Node 13    -0.13754798346880856
    Node 14    -0.23653019980183526
    Node 15    0.17699073961212833
    Node 16    -0.2196128142232365
    Node 17    -0.15774574697283553
    Node 18    -0.36821641956003676
    Node 19    -0.4776259491656118
    Node 20    -0.08617765916384343
    Node 21    -0.3262766658348471
    Node 22    -0.3229333410216978
    Node 23    -0.4153522755990192
    Node 24    0.16112282403733738
    Node 25    0.38059326726491816
    Node 26    -0.306450686096149
    Node 27    -0.22623965902551857
    Node 28    -0.34756329641880956
    Node 29    -0.22443325917699558
    Node 30    -0.27465758972294685
    Node 31    -0.5200409000147047
    Node 32    -0.16433073452683847
    Node 33    -0.14280544881048382
    Node 34    -0.1710328901479328
    Node 35    -0.518195141886075
    Node 36    -0.1901365672361759
    Node 37    0.06744912279873999
    Node 38    -0.18409062227386558
    Node 39    -0.34925716699108283
    Node 40    -0.691254238793486
    Node 41    -0.28070816975675855
    Node 42    -0.17119177308561553
    Node 43    -0.11238471011599353
    Node 44    -0.254787812418467
    Node 45    -1.0205129541082902
    Node 46    -0.5079207805181426
    Node 47    -0.26409250049143684
    Node 48    0.28722544215710216
    Node 49    -0.07662116517151579
    Node 50    -0.2319572593921074
    Node 51    -0.3418209752215704
    Node 52    -0.2441244156482701
    Node 53    -0.11152186669766694
    Node 54    -0.3106982262322243
