=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    82731
Attributes:   102
[list of attributes omitted]
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -8.643317247640878
    Node 6    0.7374575449534106
    Node 7    -3.0533296263635195
    Node 8    1.230932932464729
    Node 9    -2.6330959716504903
    Node 10    0.9981564929927955
    Node 11    2.5786437285901
    Node 12    2.8386556733703308
    Node 13    0.40906522505981924
    Node 14    -1.4343035907354165
    Node 15    -1.8505567101937126
    Node 16    -0.3097452683219741
    Node 17    1.8411696189687357
    Node 18    -3.309701624608708
    Node 19    0.875693107711365
    Node 20    3.5650439559424685
    Node 21    -0.9746931334241852
    Node 22    3.1551768484578337
    Node 23    5.695954535579418
    Node 24    3.4739188731161876
    Node 25    2.667178122489812
    Node 26    3.119047501135733
    Node 27    0.7707851763154998
    Node 28    -0.49457025709050195
    Node 29    -2.8668872774049254
    Node 30    -2.43421592752737
    Node 31    -0.6502987987162338
    Node 32    4.825395872794947
    Node 33    -4.192172140344342
    Node 34    -2.970245729074862
    Node 35    -0.3877303816576573
    Node 36    -0.4265789120771267
    Node 37    -0.6251193216961816
    Node 38    -1.4177177461672605
    Node 39    2.6594949120408304
    Node 40    -2.207240706604722
    Node 41    2.7429380094425504
    Node 42    2.449274496440083
    Node 43    0.7944131639327617
    Node 44    -2.1740534288241133
    Node 45    -1.0495425120168267
    Node 46    -4.07607158589683
    Node 47    5.432276313097424
    Node 48    2.981446335542458
    Node 49    -0.074683699152919
    Node 50    -2.8576523945221584
    Node 51    -3.93956574302994
    Node 52    2.1314465475243334
    Node 53    -1.734790965150175
    Node 54    1.154112108494447
    Node 55    -4.987449848095028
    Node 56    -1.8426307441262493
    Node 57    -0.05107130804491349
    Node 58    1.990153407134186
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.6137336545352574
    Node 6    -0.8198747297713938
    Node 7    0.7878083957109366
    Node 8    -0.9242944587065662
    Node 9    0.1935253753719577
    Node 10    -0.32125613024973854
    Node 11    -1.059812429570825
    Node 12    -0.4150497795313293
    Node 13    -0.8399349748997201
    Node 14    0.5159858044926998
    Node 15    0.675602566305825
    Node 16    0.07651648070018079
    Node 17    -1.4802177209065335
    Node 18    -0.2620630946526037
    Node 19    -1.1358216965801264
    Node 20    0.16050640032669816
    Node 21    0.6558428035960635
    Node 22    -0.5860580836714586
    Node 23    -2.233397899974681
    Node 24    -2.700405972202844
    Node 25    0.5618995268444936
    Node 26    0.18665860272762913
    Node 27    -0.9671025086706007
    Node 28    -0.3791486102337708
    Node 29    0.6186142746920967
    Node 30    0.7430910315376869
    Node 31    -0.9602998962425897
    Node 32    2.043910865263306
    Node 33    0.37132215588919454
    Node 34    0.8650025018738386
    Node 35    0.3232237714963078
    Node 36    -0.2838606360633534
    Node 37    0.8370326666005754
    Node 38    1.107267058104874
    Node 39    -0.6776950310762212
    Node 40    0.9993179042701019
    Node 41    0.13620512662288686
    Node 42    -1.3176318478032576
    Node 43    0.5848959434964346
    Node 44    1.4637706269907385
    Node 45    -0.6064305183154796
    Node 46    1.294689650054122
    Node 47    -0.5202051776178181
    Node 48    -0.2595144881395207
    Node 49    -0.3197123307245
    Node 50    0.18774692881037258
    Node 51    2.0829731654474406
    Node 52    -1.734150070929734
    Node 53    0.035730216659249844
    Node 54    -0.7530560113831913
    Node 55    0.21873808166574685
    Node 56    0.027315127695788186
    Node 57    -0.6350080366494646
    Node 58    -0.06690008542230204
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.2210142847676955
    Node 6    -0.17871339105890227
    Node 7    0.13579257444964613
    Node 8    -0.2724227137382623
    Node 9    0.00951095387388231
    Node 10    -0.17068272861757616
    Node 11    -0.4742879354457687
    Node 12    -0.35826392922404227
    Node 13    -0.05012683767925099
    Node 14    -2.1637170303848822E-4
    Node 15    0.040683786564872385
    Node 16    -0.2574667811421665
    Node 17    -0.21662345727861515
    Node 18    -0.24691601691387174
    Node 19    -0.10936870266398911
    Node 20    -0.3139692370523057
    Node 21    0.0717656515752295
    Node 22    -0.29323123529893447
    Node 23    -0.48297859878040617
    Node 24    -0.27565576485288756
    Node 25    -0.14360074329955724
    Node 26    -0.08399841840108138
    Node 27    -0.1892474460383261
    Node 28    -0.17195541080018817
    Node 29    0.07518334738008436
    Node 30    -0.04753812297478487
    Node 31    -0.028901439885499636
    Node 32    -0.4941993122638505
    Node 33    -0.08775105568245116
    Node 34    0.15597705906925632
    Node 35    -0.055823553722214043
    Node 36    -0.1040109958678794
    Node 37    0.012451009100576444
    Node 38    -0.10149093315786158
    Node 39    -0.13436679817205208
    Node 40    0.2155673857006992
    Node 41    -0.31549576572518356
    Node 42    -0.5173771230982149
    Node 43    -0.002615986106604957
    Node 44    -0.2939290481432045
    Node 45    0.06294958174265168
    Node 46    -0.3668915683037823
    Node 47    -0.5455901350943279
    Node 48    -0.24375340354691497
    Node 49    -0.16003238215749738
    Node 50    -0.09606027181022919
    Node 51    0.18066624372906534
    Node 52    -0.6100252464113287
    Node 53    0.005641539944473945
    Node 54    -0.15447602497811877
    Node 55    -0.12141780419147469
    Node 56    -0.06015861666483071
    Node 57    -0.2554516207585052
    Node 58    -0.2773000278225535
Sigmoid Node 3
    Inputs    Weights
    Threshold    7.164213026251414
    Node 6    -0.685641290357203
    Node 7    2.991394848304058
    Node 8    -0.9549966510793703
    Node 9    2.026944334916262
    Node 10    -1.107264361995763
    Node 11    -2.1799221790762098
    Node 12    -2.1328017155740917
    Node 13    -0.019669928791176898
    Node 14    1.163317234369195
    Node 15    2.2025738098032694
    Node 16    0.42847330251408117
    Node 17    -1.5176430757076962
    Node 18    2.5941742556019136
    Node 19    -0.6355435410683257
    Node 20    -3.753965051873078
    Node 21    0.4691487801685436
    Node 22    -3.1581226983225834
    Node 23    -5.272314456326222
    Node 24    -2.545843937215305
    Node 25    -2.653817965829325
    Node 26    -2.331431083839183
    Node 27    -0.6796274095894416
    Node 28    0.39053577430801906
    Node 29    2.740173233645539
    Node 30    1.6802053576468525
    Node 31    0.5029753870658185
    Node 32    -4.173405891215041
    Node 33    3.6614740169151436
    Node 34    2.5559203438240514
    Node 35    -0.20165380431179372
    Node 36    0.26182018446365884
    Node 37    0.09705115965289537
    Node 38    1.3041463381602982
    Node 39    -2.6561996562397923
    Node 40    2.6745108748660655
    Node 41    -3.765294317763883
    Node 42    -1.9456860232255484
    Node 43    -1.5207946444464424
    Node 44    2.371870327584298
    Node 45    0.4611063290591142
    Node 46    3.3052193750251893
    Node 47    -5.276356738060065
    Node 48    -2.368349945425207
    Node 49    -0.07015028607244717
    Node 50    2.7481411815518273
    Node 51    3.8887750164369863
    Node 52    -2.028781063017508
    Node 53    1.255494222535204
    Node 54    -0.7790615604869957
    Node 55    4.447198289869729
    Node 56    1.1164615174287147
    Node 57    3.09724023805439
    Node 58    -2.1516241029753513
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.7364701288863781
    Node 6    -0.7655335373259624
    Node 7    0.6185350669197984
    Node 8    -0.9399256820201011
    Node 9    0.7868513698689013
    Node 10    0.6495157356850719
    Node 11    -0.7674149290008626
    Node 12    -0.14719161351599874
    Node 13    -0.6698734862274541
    Node 14    0.7710971169899862
    Node 15    0.753009308327697
    Node 16    0.05669273455561937
    Node 17    -0.8706509805760052
    Node 18    -0.19525795706906446
    Node 19    -1.167191192251867
    Node 20    0.1350390869213328
    Node 21    0.6816590169515464
    Node 22    -0.33221404229695467
    Node 23    -1.2036679201511171
    Node 24    -2.2613854247518055
    Node 25    0.5152552067810738
    Node 26    0.023766975499705262
    Node 27    -0.5663710087539421
    Node 28    0.003439004313548834
    Node 29    0.5965613314701671
    Node 30    1.1690542924002285
    Node 31    -0.6041074760603105
    Node 32    -0.1880219098567594
    Node 33    0.5057151115160028
    Node 34    0.4487905349271004
    Node 35    0.22890133247757324
    Node 36    -0.31085456003230344
    Node 37    0.9368068372441116
    Node 38    0.5073923923467891
    Node 39    -0.6541601982199884
    Node 40    0.9229061875712667
    Node 41    -0.016236109588564366
    Node 42    -0.25041707413804315
    Node 43    0.6924078371064227
    Node 44    0.6406595694708804
    Node 45    -0.6396416600211292
    Node 46    0.19926680490901066
    Node 47    -0.8986857179075536
    Node 48    -0.15540067482131584
    Node 49    -0.1133130505864166
    Node 50    0.3152342227471677
    Node 51    0.8105612651395274
    Node 52    -0.7123157515875674
    Node 53    -0.3928037284988228
    Node 54    -0.7138198323076782
    Node 55    0.012535434373656817
    Node 56    0.24680275496660395
    Node 57    -1.0159336844390725
    Node 58    -0.09125593321749652
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.37509490708607474
    Node 6    -0.8231704848743076
    Node 7    0.5351881102971916
    Node 8    -0.4341491238064133
    Node 9    0.5206394318799779
    Node 10    -0.3928870654380511
    Node 11    -0.9692829700895255
    Node 12    -0.35022188270340293
    Node 13    -0.7412553362953483
    Node 14    0.2646922206654529
    Node 15    0.10116114301231263
    Node 16    0.11112294422444725
    Node 17    -0.8049480530650496
    Node 18    -0.23541979137218438
    Node 19    -1.0205720374200187
    Node 20    0.4892576243271341
    Node 21    0.3746372159688416
    Node 22    -0.4765520202870226
    Node 23    -0.9901180432118558
    Node 24    -1.312499428816897
    Node 25    -0.17624778430957141
    Node 26    0.23314764555268053
    Node 27    -0.7819936238266503
    Node 28    -0.4720520002810134
    Node 29    0.6847154231256121
    Node 30    0.7182453315893856
    Node 31    -0.40593374849760133
    Node 32    0.7388753893538403
    Node 33    0.435783478305214
    Node 34    0.5736786415633192
    Node 35    0.32242023386928026
    Node 36    -0.6420174739985482
    Node 37    0.14284367649669627
    Node 38    -0.009909343441327823
    Node 39    -0.624809300785866
