=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    97205
Attributes:   102
[list of attributes omitted]
Test mode:2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -9.425920921295928
    Node 6    3.1917862482499486
    Node 7    -0.09451114757574369
    Node 8    -1.4797826107605447
    Node 9    -3.0739958210978475
    Node 10    5.900409724287808
    Node 11    1.0812109560230978
    Node 12    1.8125108310909066
    Node 13    -0.1863956464945088
    Node 14    1.1788745798248284
    Node 15    2.120105319054621
    Node 16    -1.4492290239210033
    Node 17    -2.3750218127349942
    Node 18    -1.023880260782156
    Node 19    4.220537666804497
    Node 20    6.157262792962468
    Node 21    -2.3890962646561262
    Node 22    -2.2269481326903153
    Node 23    -3.260644914672806
    Node 24    3.2320097322978474
    Node 25    3.1853923402356585
    Node 26    3.950001150749399
    Node 27    0.15106507094609373
    Node 28    3.498433951647767
    Node 29    3.175797660733692
    Node 30    1.8352860187567472
    Node 31    0.5401285278259595
    Node 32    3.0980944862121804
    Node 33    0.8759968280100556
    Node 34    2.3303492114376287
    Node 35    -1.9615409344323458
    Node 36    2.4014603113207564
    Node 37    3.186273345760471
    Node 38    -1.6920382342305884
    Node 39    -6.531325057221533
    Node 40    -2.768352514351932
    Node 41    -1.5819914297220272
    Node 42    -3.132737716136664
    Node 43    -3.0676902539274074
    Node 44    -3.300047850607154
    Node 45    -4.681229853820831
    Node 46    -0.1456051908967108
    Node 47    2.677151323115611
    Node 48    4.125039060981436
    Node 49    -2.5235235880435183
    Node 50    2.1330618754328934
    Node 51    1.887286497779603
    Node 52    -1.7216982945549888
    Node 53    -0.7066131023232332
    Node 54    -1.7857043620297908
    Node 55    3.753385464229857
    Node 56    1.9120385216313414
    Node 57    -3.7705645884861396
    Node 58    -1.8533222120787116
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.21585768811884742
    Node 6    -0.9151506056859514
    Node 7    -0.25586995814182717
    Node 8    0.03851254414564693
    Node 9    1.4277121748787351
    Node 10    -3.0706599776597447
    Node 11    -0.9227144058922265
    Node 12    0.42289966140055013
    Node 13    -0.3028839702587226
    Node 14    0.11158980347687697
    Node 15    1.2346247056690671
    Node 16    1.4109476178863902
    Node 17    0.5906186514383145
    Node 18    0.4961029591068936
    Node 19    -0.6353197002768182
    Node 20    -2.9857819312087748
    Node 21    0.6662943044686516
    Node 22    0.7349599905415238
    Node 23    2.8478417331793766
    Node 24    -1.057060009624054
    Node 25    -0.42600129207748233
    Node 26    -0.6561635479726746
    Node 27    -0.19859773172156625
    Node 28    -0.836081186461962
    Node 29    -0.7186153966399114
    Node 30    0.4172353872052262
    Node 31    -0.20779228273493092
    Node 32    -0.7808358215740695
    Node 33    -0.3513313218016633
    Node 34    -1.0065937746955573
    Node 35    -0.1532839679962673
    Node 36    -1.496566075681686
    Node 37    -0.5976724492714915
    Node 38    0.22516388051460715
    Node 39    0.7578523080961734
    Node 40    1.1199507389592895
    Node 41    -1.0282085411629602
    Node 42    0.6662254108610398
    Node 43    0.47759248099844315
    Node 44    1.8632853565242518
    Node 45    1.3505536268107143
    Node 46    -1.8991719950740786
    Node 47    -0.8684766713077932
    Node 48    -1.0602343966232732
    Node 49    0.7089766884565674
    Node 50    -0.6545244885518001
    Node 51    -0.3888208483134821
    Node 52    0.32166955495963456
    Node 53    0.9126415173163548
    Node 54    -0.04399252792816009
    Node 55    -0.8961252408750445
    Node 56    -0.332421947390608
    Node 57    0.8253137943244444
    Node 58    0.12983173058948547
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.0546798618942397
    Node 6    -0.22069519370539373
    Node 7    -0.23629882807345653
    Node 8    -0.1666419101007342
    Node 9    -0.08941909375657205
    Node 10    -0.32942839409341845
    Node 11    -0.3408147938510926
    Node 12    -0.3827709743226422
    Node 13    -0.2582135521559091
    Node 14    -0.3727642443115751
    Node 15    -0.315105163117909
    Node 16    -0.25290019032145955
    Node 17    -0.1656376520591935
    Node 18    -0.10770004935616648
    Node 19    -0.24638856877615856
    Node 20    -0.32334083613936665
    Node 21    -0.2883676030520784
    Node 22    -0.11541686767236634
    Node 23    -0.18261013215013566
    Node 24    -0.15480422593365567
    Node 25    -0.2907182940462569
    Node 26    -0.3163692133164553
    Node 27    -0.046543746555856746
    Node 28    -0.1386062299241261
    Node 29    -0.08887907431495182
    Node 30    -0.12916316761852462
    Node 31    -0.11884832621941353
    Node 32    -0.20061713858401828
    Node 33    -0.0792909893447109
    Node 34    -0.21841872701219897
    Node 35    -0.1312434802225913
    Node 36    -0.2967367025699238
    Node 37    -0.2869725742004539
    Node 38    -0.1653511412829738
    Node 39    -0.27373442537682413
    Node 40    -0.21246790732216334
    Node 41    0.028609446252387656
    Node 42    -0.2347913326481311
    Node 43    -0.1097696095099342
    Node 44    -0.23613458924034608
    Node 45    -0.3299147154355332
    Node 46    -0.1574124417256619
    Node 47    -0.15566245359078443
    Node 48    -0.12164842056831536
    Node 49    -0.31580082598108383
    Node 50    -0.2436938300532354
    Node 51    -0.13038017134070937
    Node 52    -0.18338310903245256
    Node 53    -0.2023322202289246
    Node 54    -0.1111934977717722
    Node 55    -0.07673370926111402
    Node 56    -0.3453268742161417
    Node 57    -0.14743034200189067
    Node 58    -0.1273867030953073
Sigmoid Node 3
    Inputs    Weights
    Threshold    7.197316747193112
    Node 6    -2.8863720599409555
    Node 7    0.12243045453271731
    Node 8    0.5543933945060582
    Node 9    2.4370420336728165
    Node 10    -5.976159044741385
    Node 11    -1.1948413782056182
    Node 12    -2.2160940827444366
    Node 13    -0.19954416980848141
    Node 14    -0.7279499209958957
    Node 15    -3.2982057544450107
    Node 16    0.7231244235879157
    Node 17    2.578951100699984
    Node 18    1.5918927286584763
    Node 19    -3.8630980311031125
    Node 20    -5.316866182785439
    Node 21    1.9362904475080842
    Node 22    3.4745405297708616
    Node 23    1.9534814978825032
    Node 24    -3.1429073745749943
    Node 25    -2.6203664065209873
    Node 26    -3.676023015368576
    Node 27    -0.6536329392024595
    Node 28    -3.525422286521937
    Node 29    -3.7718357334144312
    Node 30    -2.578021963614981
    Node 31    -1.0252260104095436
    Node 32    -3.0411325608913247
    Node 33    -1.199042969128671
    Node 34    -3.02559799841692
    Node 35    1.5611814546052047
    Node 36    -2.2075686915269817
    Node 37    -2.3379231441087422
    Node 38    1.2215857286361105
    Node 39    -0.17924336056311296
    Node 40    2.218373113055664
    Node 41    3.319738762223142
    Node 42    2.519370646034937
    Node 43    2.8259745049819003
    Node 44    3.4295768294908613
    Node 45    3.9621885772230074
    Node 46    4.654765554755567
    Node 47    -2.753833614207224
    Node 48    -4.2986340116818855
    Node 49    1.7983088867683974
    Node 50    -1.9275320427085532
    Node 51    -1.7368444317805927
    Node 52    1.3615512448454452
    Node 53    1.6244128059958218
    Node 54    1.2389567839599245
    Node 55    -3.2425284242786425
    Node 56    -1.6203833596351005
    Node 57    3.2274803994964154
    Node 58    2.705205298087087
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.47286704599079254
    Node 6    -0.7383620390691599
    Node 7    -0.3067228186520125
    Node 8    0.027323323555245596
    Node 9    0.3616407087904505
    Node 10    -1.967369593260598
    Node 11    -1.412869968238346
    Node 12    0.025076930204983916
    Node 13    -0.01214260372857786
    Node 14    0.10673142752244524
    Node 15    0.9393728919380546
    Node 16    1.54785423312267
    Node 17    0.32970418508746746
    Node 18    -0.03639274553913505
    Node 19    -0.7764363460197405
    Node 20    -2.511602985336079
    Node 21    0.3314067151844424
    Node 22    0.6501507321522745
    Node 23    1.3246144158933437
    Node 24    -0.9385428059439571
    Node 25    -0.2918601879421287
    Node 26    -0.5949890091948354
    Node 27    -0.5757260917489825
    Node 28    -0.5403982387054252
    Node 29    -0.043894356341130716
    Node 30    -0.5629963347867667
    Node 31    -0.16737692895927184
    Node 32    -0.43435770889286546
    Node 33    -0.5928385861046427
    Node 34    -0.6150781549395471
    Node 35    -0.10938579918694796
    Node 36    -0.7503422945064937
    Node 37    -0.482621791994884
    Node 38    0.31479378787005097
    Node 39    -0.3048628284962436
    Node 40    1.3919021526332032
    Node 41    -0.11676020039655834
    Node 42    0.6173483128260773
    Node 43    0.6160393577038755
    Node 44    0.7206945558639472
    Node 45    1.3919597159361452
    Node 46    -1.5190137820419225
    Node 47    -0.5451907676030496
    Node 48    -0.5977944139038678
    Node 49    0.3819298750720614
    Node 50    -0.4056518677234951
    Node 51    -0.703819909757152
    Node 52    0.21114128166433335
    Node 53    1.274828953583135
    Node 54    -0.10594034419688167
    Node 55    -0.7965507229952735
    Node 56    -0.7299046632030836
    Node 57    0.7540431520308057
    Node 58    0.12777447774664788
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.15643437798058088
    Node 6    -0.9761289519343682
    Node 7    -0.32172375505860185
    Node 8    0.051436125272093146
    Node 9    0.8709589585306846
    Node 10    -1.782706769075915
    Node 11    -0.22423218019486
    Node 12    -0.05314806808661452
    Node 13    0.04463469431121774
    Node 14    -0.42107565085096493
    Node 15    0.23556743046961276
    Node 16    2.78613363749555
    Node 17    1.097294407259422
    Node 18    0.63458994938384
    Node 19    -0.9578711359128709
    Node 20    -3.434116967543731
    Node 21    0.4282951328430806
    Node 22    -1.389137163505448
    Node 23    1.3435661272372665
    Node 24    -1.4906073206700994
    Node 25    -0.17927418995506
    Node 26    -1.5286287289456717
    Node 27    -0.40923340809599323
    Node 28    -0.9670702460369919
    Node 29    -1.008331057875696
    Node 30    -0.5653397150492389
    Node 31    -0.3972725898621981
    Node 32    -0.8403320313444688
    Node 33    -0.7336133320436242
    Node 34    -0.1641400890983294
    Node 35    0.15230073898359836
    Node 36    -0.896581892050647
    Node 37    -0.07134512990680843
    Node 38    0.23103634309004717
    Node 39    6.129680511207573
    Node 40    0.6503538408849732
    Node 41    0.3240040758498281
    Node 42    0.5051241665560602
    Node 43    0.4292598660062976
    Node 44    0.601360281139997
    Node 45    1.6663735651234437
    Node 46    0.8133003334073627
    Node 47    -1.1865595687663528
    Node 48    -1.1767053301526746
    Node 49    0.3166409301535203
    Node 50    -0.5425833679368208
    Node 51    -0.6677100315512526
    Node 52    0.12212470115726436
    Node 53    1.1305995353402851
    Node 54    0.2408847141726878
    Node 55    -1.445250046442382
    Node 56    -0.8438528601277965
    Node 57    0.5230751163117209
    Node 58    0.5625422012411667
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.3052373669648299
    Attrib 0    -2.621886819572452
    Attrib 1    0.7258607934594076
    Attrib 2    3.974071134431067
    Attrib 3    -1.3628849928838638
    Attrib 4    -9.567817334246016
    Attrib add    0.3399633201191952
    Attrib automation    0.7846458591672621
    Attrib broken    -0.036983939828695585
    Attrib build    0.8422865950728128
    Attrib button    -0.54703447170902
    Attrib calc    -0.9810692462036337
    Attrib cell    -1.1441783623911619
    Attrib cells    -0.08579347439146262
    Attrib change    -0.45926129358384554
    Attrib chart    0.16562415683125867
    Attrib copy    -0.5474178800160049
    Attrib correctly    -0.7914220109741328
    Attrib crash    0.7245474521904388
    Attrib crashes    -0.3053504647813128
